!	!
@	@
#	#
$	$
%	%
^	^
&	&
*	*

-	-
_	_
=	=
+	+
`	`
~	~
\		\
|	|

,	、
.	。
<	<
>	>
/	ー
?	?
;	と
:	:
'	ら
"	・

[	「
]	」
{	『
}	』
(	（
)	）

\[	〈
\]	〉
\{	【
\}	】
\(	“
\)	”

\y	・
\u	—
\i	…
\o	：
\p	〜
\h	←
\j	↓
\k	↑
\l	→
\;	;
\:	:
\'	'
\"	"
\n	×
\m	　
\,	,
\.	.
\<	！
\>	？
\/	/
\?	?

d		›
k		»
›d		›
»k		»

»g	あ
l	い
m	う
»o	え
»l	お

s	か
p	き
h	く
»d	け
q	こ

›s	さ
i	し
v	す
»s	せ
»r	そ

g	た
»m	ち
»j	つ
r	て
;	と

f	な
w	に
›y	ぬ
»v	ね
o	の

e	は
›h	ひ
»z	ふ
»t	へ
»e	ほ

c	ま
»n	み
›m	む
›k	め
t	も

»p	や
›v	ゆ
»b	よ

'	ら
y	り
n	る
›l	れ
»;	ろ

»a	わ
›j	を

j	ん

x	が
›,	ぎ
›.	ぐ
›i	げ
»c	ご

»x	ざ
›o	じ
›n	ず
›g	ぜ
›x	ぞ

z	だ
›e	ぢ
›q	づ
a	で
»f	ど

›a	ば
»h	び
›;	ぶ
»q	べ
»w	ぼ

›u	ぱ
›z	ぴ
›r	ぷ
»u	ぺ
›/	ぽ

›b	ゔ

u	っ

›p	ゃ
›f	ゅ
b	ょ

»/	ぁ
».	ぃ
›t	ぅ
»i	ぇ
»,	ぉ

›w		›
›c		›
›'		›
»y		»
»'		»
